('½Ú', 'M')0.00020316164344298156
('»Ã', 'E')3.900456189466196e-05
('»í', 'S')2.9834904962707966e-06
('ÐÑ', 'B')3.5884196943089e-05
('£Ì', 'B')1.79420984715445e-05
('Ö»', 'S')0.0007916194783438513
('Ýï', 'E')3.1203649515729566e-06
('Îâ', 'M')0.00011491971750310068
('³·', 'B')0.00021296490794485429
('µö', 'B')4.290501808412815e-05
('Ãþ', 'M')1.2312826875332216e-05
('ÖË', 'M')1.4364964687887585e-05
('Ñ¨', 'S')1.1933961985083186e-05
('Íó', 'E')7.800912378932391e-06
('Ïï', 'M')2.052137812555369e-05
('Èí', 'S')3.8785376451520356e-05
('÷ì', 'E')3.9004561894661955e-06
('Ã¿', 'S')0.0008403498231162744
('ÊØ', 'M')0.00016622316281698492
('×ò', 'B')0.0001731802548122991
('¾Ä', 'S')1.988993664180531e-06
('åÈ', 'B')7.800912378932392e-07
('ÕÛ', 'S')1.7900942977624782e-05
('¿¨', 'B')0.0002644509296458081
('ÖØ', 'E')0.0016686151578536386
('µª', 'M')6.156413437666108e-06
('¸Ï', 'M')1.4364964687887585e-05
('Â¡', 'M')0.0002524129509443104
('³Ý', 'S')4.9724841604513275e-06
('Ëô', 'B')1.5601824757864783e-06
('ÍÁ', 'E')0.0003299785936288402
('×ì', 'S')6.265330042168674e-05
('³¿', 'B')1.79420984715445e-05
('ÉÏ', 'S')0.008320954994099253
('òð', 'E')7.800912378932392e-07
('¹î', 'S')9.944968320902655e-07
('ÐÄ', 'E')0.003100862670625626
('ßû', 'E')1.5601824757864783e-06
('³Ê', 'M')8.208551250221478e-06
('Êè', 'E')1.0921277330505348e-05
('Ïä', 'M')6.156413437666108e-06
('Áù', 'S')0.00010243317370529735
('Òô', 'E')0.00022622645898903937
('êË', 'B')7.800912378932392e-07
('Òè', 'E')1.1701368568398588e-05
('Ô´', 'M')0.00034681129032185747
('Ãà', 'B')3.2763831991516044e-05
('×¸', 'S')2.9834904962707966e-06
('£ø', 'M')4.104275625110739e-06
('Âò', 'B')0.00010999286454294671
('Ò¢', 'M')2.6677791563219802e-05
('¼É', 'S')5.966980992541593e-06
('ÔÌ', 'S')4.9724841604513275e-06
('Î©', 'E')7.800912378932392e-07
('ÝÅ', 'B')1.5601824757864783e-06
('Ðî', 'S')1.2928458817173452e-05
('è²', 'E')9.36109485471887e-06
('ÖØ', 'M')0.0005828071387657248
('Öù', 'S')1.4917452481353983e-05
('ò¼', 'E')2.3402737136797174e-06
('ÚØ', 'S')2.9834904962707966e-06
('º¢', 'B')0.0006974015666765558
('é¬', 'S')9.944968320902655e-07
('ÕË', 'E')0.0001333956016797439
('óÂ', 'S')9.944968320902655e-07
('Å©', 'B')0.0033130474873325866
('¸é', 'E')1.5601824757864783e-06
('ÔÝ', 'B')0.00010063176968822786
('¸ö', 'E')0.009392298504234599
('Ò¶', 'S')6.165880358959646e-05
('Ôç', 'S')0.00023569574920539291
('éë', 'B')8.581003616825631e-06
('Ì§', 'E')1.5601824757864783e-06
('£Ã', 'B')9.673131349876165e-05
('±î', 'E')7.800912378932392e-07
('ÏÑ', 'M')4.104275625110739e-06
('Ö¢', 'M')2.257351593810906e-05
('È¶', 'E')5.460638665252674e-06
('É¹', 'B')4.680547427359435e-06
('Ãì', 'M')2.0521378125553696e-06
('¼Ý', 'M')2.6677791563219802e-05
('P', 'M')2.0521378125553696e-06
('Çþ', 'M')0.0001005547528152131
('îµ', 'B')1.014118609261211e-05
('ÏÍ', 'E')6.94281201724983e-05
('±æ', 'M')8.208551250221478e-06
('¶ô', 'E')1.5601824757864783e-06
('¸Õ', 'B')0.0001809811671912315
('Î¼', 'M')1.8469240312998324e-05
('Êå', 'S')1.4917452481353983e-05
('±â', 'B')5.460638665252674e-06
('ïÞ', 'E')4.680547427359435e-06
('¾²', 'B')8.268967121668336e-05
('×ß', 'E')8.971049235772251e-05
('·Ô', 'B')1.5601824757864783e-06
('Õª', 'M')4.104275625110739e-06
('Ö¥', 'E')1.872218970943774e-05
('ÔÄ', 'E')7.020821141039153e-05
('Ïî', 'E')0.0007917926064616377
('Êá', 'B')1.3261551044185067e-05
('Ñü', 'M')2.257351593810906e-05
('Ë¬', 'B')1.3261551044185067e-05
('µß', 'M')6.156413437666108e-06
('½£', 'S')3.480738912315929e-05
('ã·', 'B')1.5601824757864783e-06
('ÂÅ', 'E')1.2481459806291827e-05
('Äå', 'B')7.800912378932392e-07
('É®', 'B')1.4821733519971545e-05
('»Ã', 'M')2.052137812555369e-05
('ÁÏ', 'E')0.0008487392668278443
('Ðâ', 'E')1.5601824757864783e-06
('Üã', 'B')7.800912378932392e-07
('ÂÜ', 'B')1.4821733519971545e-05
('¼¤', 'B')0.000557765235093666
('ÌÌ', 'S')2.187893030598584e-05
('Æ¤', 'E')8.893040111982926e-05
('¹Ê', 'M')0.00010260689062776846
('Ï£', 'S')1.3922955649263718e-05
('µô', 'E')5.226611293884702e-05
('á¡', 'M')2.0521378125553696e-06
('Ï¾', 'M')1.8469240312998324e-05
('·Ä', 'M')0.0001292846821909883
('×Ë', 'M')4.514703187621812e-05
('ÁÎ', 'B')2.808328456415661e-05
('½ô', 'S')7.359276557467964e-05
('³¡', 'S')0.0009487499778141132
('¾×', 'B')6.240729903145913e-06
('ÈÏ', 'S')1.8895439809715046e-05
('°ï', 'M')5.3355583126439605e-05
('ÀÕ', 'M')0.0008023858847091494
('È³', 'S')1.988993664180531e-06
('Ïû', 'S')2.7845911298527435e-05
('Ï¬', 'B')9.36109485471887e-06
('°Ï', 'B')1.5601824757864782e-05
('Âä', 'S')0.00014619103431726902
('¡³', 'S')9.944968320902655e-07
('íÃ', 'M')1.0260689062776845e-05
('ÍÈ', 'S')6.06643067575062e-05
('Ó¨', 'B')7.800912378932392e-07
('Âµ', 'E')2.2622645898903936e-05
('Áº', 'E')0.0001037521346398008
('ÏÀ', 'M')8.208551250221478e-06
('Çá', 'S')8.950471488812389e-05
('ÖÔ', 'M')6.361627218921645e-05
('»ò', 'S')0.0015235691467622868
('Ê½', 'S')0.00035006288489577346
('µó', 'S')1.988993664180531e-06
('Êô', 'S')0.0001849764107687894
('Ëß', 'S')2.5856917634346904e-05
('ÐÎ', 'E')0.0001833214409049112
('ºç', 'M')5.951199656410571e-05
('ÅÓ', 'S')9.944968320902655e-07
('Ñò', 'M')4.104275625110738e-05
('ÎÆ', 'S')1.1933961985083186e-05
('é¿', 'M')1.8469240312998324e-05
('½ª', 'E')3.1203649515729566e-06
('°Ü', 'B')3.900456189466196e-05
('Ù÷', 'E')7.800912378932392e-07
('Ä³', 'B')0.00019502280947330977
('»Û', 'B')7.0208211410391525e-06
('ÉÈ', 'B')1.5601824757864783e-06
('³ä', 'E')8.502994493036307e-05
('Âö', 'M')3.2834205000885914e-05
('ëø', 'E')7.800912378932392e-07
('áª', 'S')3.977987328361062e-06
('±²', 'S')1.3922955649263718e-05
('Ôú', 'M')0.00034681129032185747
('±º', 'B')1.5601824757864783e-06
('¢Û', 'E')2.3402737136797174e-06
('¾Õ', 'M')4.719916968877349e-05
('¼â', 'B')6.0847116555672654e-05
('Öú', 'B')0.00015991870376811404
('°Ä', 'B')0.0004657144690222638
('ÁÅ', 'S')9.944968320902655e-07
('·ö', 'S')3.480738912315929e-05
('Ñò', 'S')8.65212243918531e-05
('Óã', 'S')0.00017503144244788673
('õè', 'B')2.3402737136797174e-06
('½ï', 'B')1.5601824757864783e-06
('¿ö', 'E')0.001513377001512884
('ä­', 'E')1.5601824757864783e-06
('½¬', 'S')8.950471488812391e-06
('£Ô', 'E')4.290501808412815e-05
('ÍÑ', 'B')0.00026055047345634186
('·þ', 'E')0.00031047631268150917
('³Ð', 'M')9.439833937754698e-05
('ÅË', 'S')6.961477824631859e-06
('¿â', 'B')0.0001037521346398008
('Îé', 'B')2.808328456415661e-05
('Æ±', 'E')0.0006365544501208832
('£Á', 'E')0.00010999286454294671
('Ë¤', 'B')2.1062463423117456e-05
('æÂ', 'M')1.0260689062776845e-05
('·Ñ', 'M')0.000888575672836475
('Î§', 'B')0.000254309743553196
('¿ó', 'M')9.645047719010236e-05
('ÆÓ', 'E')6.94281201724983e-05
('Åì', 'B')1.5601824757864783e-06
('´Ê', 'B')3.4324014467302524e-05
('Õë', 'E')0.0003284184111530537
('ÂÉ', 'M')0.0006587362378302735
('ÃÇ', 'M')1.6417102500442957e-05
('ÁÉ', 'M')0.00016211888719187416
('¶¯', 'S')0.00012331760717919292
('ÐÖ', 'S')7.955974656722124e-06
('²³', 'M')3.078206718833054e-05
('Ìü', 'S')0.0001153616325224708
('²ê', 'M')2.0521378125553696e-06
('¹¨', 'B')4.446520055991463e-05
('Íß', 'E')0.00014041642282078306
('×³', 'E')7.1768393886178e-05
('¿ú', 'E')7.800912378932392e-07
('°Â', 'B')0.00036430260809614266
('¿¹', 'B')0.00034558041838670496
('ÑÂ', 'E')1.2481459806291827e-05
('Çï', 'E')0.00012637478053870475
('¹Í', 'S')8.950471488812391e-06
('Æ¿', 'S')3.977987328361062e-05
('àì', 'E')7.800912378932392e-07
('Ìß', 'E')7.800912378932392e-07
('½¥', 'M')3.078206718833054e-05
('Õò', 'E')0.0006739988295397586
('ÕÊ', 'E')2.3402737136797174e-06
('n', 'M')6.156413437666108e-06
('¿á', 'M')8.208551250221478e-06
('Ð¬', 'E')3.4324014467302524e-05
('ÖØ', 'B')0.004566654106627021
('¶Ê', 'E')3.1203649515729566e-06
('ÏÊ', 'M')0.00027909074250753025
('ÐÇ', 'S')5.171383526869381e-05
('°Ø', 'S')2.9834904962707966e-06
('÷î', 'E')7.800912378932392e-07
('³ý', 'S')0.00024166273019793453
('ÔÛ', 'B')2.1062463423117456e-05
('ÑÍ', 'S')2.7845911298527435e-05
('Ò×', 'M')0.0009439833937754699
('ö¹', 'E')7.800912378932392e-07
('´Î', 'B')6.396748150724561e-05
('·­', 'S')9.24882053843947e-05
('¼¯', 'B')0.0011529748496062076
('×À', 'E')5.616656912831322e-05
('ÃÏ', 'M')4.719916968877349e-05
('Ç¢', 'B')4.446520055991463e-05
('½­', 'M')0.0016027196316057435
('ÈÁ', 'E')3.1203649515729566e-06
('Ö¯', 'M')0.0006587362378302735
('Ð²', 'B')2.3402737136797174e-06
('¿µ', 'S')2.5856917634346904e-05
('±Ô', 'E')3.1203649515729566e-06
('æÌ', 'E')1.5601824757864783e-06
('µò', 'B')4.680547427359435e-06
('É¯', 'B')1.5601824757864783e-06
('Ðü', 'B')6.708784645881857e-05
('Ññ', 'M')2.0521378125553696e-06
('³ê', 'B')4.680547427359435e-06
('ÓÇ', 'S')3.281839545897876e-05
('Í¸', 'S')3.381289229106903e-05
('¿´', 'B')0.001193539593976656
('Ñ»', 'E')4.680547427359435e-06
('Áª', 'E')0.0003845849802813669
('Â¡', 'B')9.907158721244138e-05
('ÓË', 'S')3.977987328361062e-06
('ôò', 'E')1.5601824757864783e-06
('Ãº', 'E')2.1842554661010696e-05
('Î¤', 'E')1.1701368568398588e-05
('ÁÚ', 'S')9.944968320902655e-06
('´ç', 'B')1.2481459806291827e-05
('ÆÖ', 'B')2.028237218522422e-05
('¸ñ', 'E')0.0013932429508773253
('ÌÓ', 'M')6.156413437666108e-06
('ÐÎ', 'M')0.00025036081313175505
('À÷', 'E')9.36109485471887e-05
('ÔØ', 'S')8.65212243918531e-05
('Ô¸', 'S')0.0001730424487837062
('Õ¥', 'S')4.9724841604513275e-06
('¹ê', 'E')4.680547427359435e-06
('Ã²', 'B')2.3402737136797174e-06
('±í', 'E')0.0014813932607592613
('¼È', 'S')0.0004296226314629947
('Ãà', 'M')1.6417102500442957e-05
('ÈÊ', 'E')7.878921502721715e-05
('ËÏ', 'E')5.694666036620646e-05
('ÊÀ', 'E')0.0002847333018310323
('ÚÐ', 'E')1.4821733519971545e-05
('²ö', 'S')3.977987328361062e-06
('Ø¨', 'B')2.3402737136797174e-06
('¾É', 'M')5.951199656410571e-05
('Ê÷', 'M')0.0002339437106313121
('Æ§', 'S')3.977987328361062e-06
('Ëº', 'S')3.977987328361062e-06
('Ôº', 'M')0.0008824192593988088
('±¯', 'S')1.4917452481353983e-05
('ºå', 'M')2.872992937577517e-05
('éï', 'B')7.800912378932392e-07
('ÅÊ', 'M')1.0260689062776845e-05
('Ñæ', 'M')6.156413437666108e-06
('³ø', 'M')1.2312826875332216e-05
('ºÍ', 'S')0.02424483826952858
('ËÄ', 'B')0.0009657529525118301
('¾£', 'E')3.5884196943089e-05
('Ú®', 'B')4.680547427359435e-06
('ßë', 'S')9.944968320902655e-07
('ÍÇ', 'M')2.0521378125553696e-06
('ÁÔ', 'E')2.1062463423117456e-05
('½Å', 'E')7.098830264828476e-05
('¸º', 'S')0.00019094339176133098
('ÓÝ', 'E')7.800912378932392e-07
('íþ', 'S')9.944968320902655e-07
('Àç', 'E')1.5601824757864783e-06
('Íë', 'M')4.104275625110739e-06
('ÓÒ', 'E')0.0002714717507868472
('ºó', 'E')0.0029206615946722873
('Àá', 'S')5.171383526869381e-05
('²«', 'B')2.8863375802049847e-05
('¸§', 'B')5.148602170095378e-05
('¶Ä', 'S')2.4862420802256637e-05
('½í', 'S')4.9724841604513275e-06
('Å¨', 'B')0.0001193539593976656
('Ëù', 'E')0.0010515629886800864
('£Ì', 'M')8.618978812732551e-05
('Â«', 'B')2.028237218522422e-05
('Ñ­', 'B')7.098830264828476e-05
('Ëå', 'S')4.9724841604513275e-06
('ÌÃ', 'S')3.281839545897876e-05
('Ñö', 'M')1.2312826875332216e-05
('Í¨', 'M')0.0014036622637878726
('³¿', 'M')0.0001539103359416527
('íè', 'S')4.9724841604513275e-06
('´ü', 'M')4.104275625110739e-06
('°´', 'E')7.098830264828476e-05
('Íå', 'E')0.00035572160447931706
('Ñè', 'B')7.800912378932392e-07
('³³', 'E')7.800912378932391e-06
('¹¬', 'M')9.439833937754698e-05
('Ã÷', 'M')0.0011102065565924547
('ÃÅ', 'M')0.0008988363618992517
('á¯', 'B')2.3402737136797174e-06
('½Ý', 'E')7.098830264828476e-05
('Öþ', 'S')4.7735847940332745e-05
('ÄÉ', 'B')0.00027225184202474045
('Ô·', 'S')2.9834904962707966e-06
('¢¢', 'S')1.988993664180531e-06
('Ìá', 'B')0.0040393124298111925
('»é', 'E')6.396748150724561e-05
('Ê§', 'M')0.00013544109562865436
('Ì»', 'S')1.988993664180531e-06
('ÂÑ', 'M')1.4364964687887585e-05
('¿¿', 'S')0.00043558961245553627
('±°', 'E')7.0208211410391525e-06
('²©', 'B')0.0003604021519066765
('¼É', 'B')4.680547427359435e-06
('ÊÉ', 'S')4.9724841604513275e-06
('¶§', 'B')3.9004561894661955e-06
('²ð', 'S')2.6851414466437168e-05
('¶Ã', 'E')4.368510932202139e-05
('»á', 'M')0.005622857606401712
('¡¢', 'E')3.1203649515729566e-06
('½±', 'S')0.00037890329302639117
('¶¾', 'M')0.00010876330406543458
('Äó', 'E')2.3402737136797174e-06
('¾ß', 'M')0.0002647257778196426
('ÃÐ', 'E')1.5601824757864783e-06
('èî', 'S')9.944968320902655e-07
('£ò', 'M')0.00012312826875332216
('Ô­', 'S')0.00039083725501147434
('»Ç', 'E')7.800912378932392e-07
('Óù', 'B')4.680547427359435e-06
('½¾', 'B')5.928693407988618e-05
('êÏ', 'E')7.800912378932392e-07
('Àý', 'S')6.762578458213806e-05
('¹²', 'E')0.0002441685574605839
('¾à', 'M')1.0260689062776845e-05
('±®', 'B')1.4041642282078305e-05
('ßº', 'B')7.0208211410391525e-06
('ÄÑ', 'E')0.0010640444484863781
('¾Ð', 'M')2.052137812555369e-05
('Õç', 'S')9.944968320902655e-07
('ÃÃ', 'M')1.0260689062776845e-05
('°Ó', 'B')2.3402737136797174e-06
('Äî', 'E')0.0008698017302509616
('Ûù', 'M')1.4364964687887585e-05
('Ê¸', 'S')2.9834904962707966e-06
('ÄÝ', 'E')3.9004561894661955e-06
('½Ü', 'B')9.36109485471887e-05
('Á¶', 'B')3.5104105705195764e-05
('¶õ', 'S')1.1933961985083186e-05
('·Õ', 'B')6.240729903145913e-05
('°ï', 'S')0.00013127358183591503
('Õ©', 'M')8.208551250221478e-06
('Øè', 'M')1.0260689062776845e-05
('Ë­', 'S')0.00043260612195926553
('ÔÒ', 'M')4.104275625110739e-06
('ÒÇ', 'S')6.06643067575062e-05
('Áâ', 'B')1.4041642282078305e-05
('Ðö', 'B')1.5601824757864783e-06
('¡·', 'M')0.00018674454094253862
('´Ö', 'S')2.88404081306177e-05
('Ó¹', 'B')6.240729903145913e-06
('ÏÛ', 'M')1.8469240312998324e-05
('Ìº', 'S')9.944968320902655e-07
('¹Û', 'B')0.0011615558532230331
('£Â', 'E')6.240729903145913e-06
('Éã', 'S')2.6851414466437168e-05
('Áï', 'B')4.680547427359435e-06
('°ã', 'M')7.38769612519933e-05
('Öö', 'E')1.3261551044185067e-05
('·Ø', 'E')5.460638665252674e-06
('º­', 'S')4.9724841604513275e-06
('Àû', 'E')0.0018706587884679876
('°ø', 'S')1.988993664180531e-06
('¼µ', 'E')7.800912378932392e-07
('ÇÞ', 'S')1.988993664180531e-06
('Äù', 'B')7.0208211410391525e-06
('ÁÇ', 'M')2.0521378125553696e-06
('½©', 'M')2.0521378125553696e-06
('±§', 'E')5.0705930463060546e-05
('¡»', 'M')3.488634281344128e-05
('¿¥', 'E')1.1701368568398588e-05
('£­', 'S')0.0006722798584930195
('µ¾', 'E')6.0847116555672654e-05
('£î', 'E')1.2481459806291827e-05
('éó', 'S')9.944968320902655e-07
('Øí', 'S')1.988993664180531e-06
('÷ï', 'E')7.800912378932392e-07
('îü', 'E')3.9004561894661955e-06
('ÛÄ', 'M')2.0521378125553696e-06
('Ó®', 'E')1.4821733519971545e-05
('¸þ', 'S')1.988993664180531e-06
('»ø', 'M')6.156413437666108e-06
('Ø©', 'M')2.0521378125553696e-06
('ÖÔ', 'E')4.914574798727407e-05
('¹º', 'E')0.0003369994147698793
('ÉÇ', 'B')2.1842554661010696e-05
('¾®', 'E')6.16272077935659e-05
('ÃÍ', 'S')4.375786061197168e-05
('£¯', 'S')0.0017025785765385345
('·¢', 'M')0.00202956429661726
('Ëï', 'M')0.00013544109562865436
('Öý', 'M')4.104275625110739e-06
('Ï¤', 'S')3.977987328361062e-06
('ÏÜ', 'S')1.988993664180531e-06
('ÈÇ', 'B')1.4821733519971545e-05
('çô', 'S')2.9834904962707966e-06
('¼±', 'B')0.0002293468239406123
('Àá', 'B')3.744437941887548e-05
('µË', 'M')0.0002072659190680923
('Çí', 'S')1.988993664180531e-06
('Ëå', 'M')2.0521378125553696e-06
('Ö¡', 'E')8.581003616825631e-06
('äê', 'M')1.2312826875332216e-05
('Ìé', 'S')1.988993664180531e-06
('²¢', 'B')0.0007075427527691679
('Óù', 'S')7.955974656722124e-06
('Ò»', 'E')0.0021967369259073615
('ßË', 'B')7.800912378932392e-07
('¸Ë', 'E')3.0423558277836327e-05
('Ðð', 'S')2.6851414466437168e-05
('ÆÀ', 'E')0.00029721476163732414
('µÃ', 'E')0.0028426524708829635
('¶É', 'M')4.9251307501328864e-05
('½ä', 'M')3.693848062599665e-05
('¿â', 'S')7.856524973513098e-05
('³¸', 'B')3.1203649515729566e-06
('ºþ', 'E')0.00018956217080805712
('Ù¯', 'S')9.944968320902655e-07
('¡ñ', 'E')0.0001177937769218791
('Í×', 'S')3.977987328361062e-06
('É½', 'E')0.0010148987004991042
('Ïò', 'E')0.0011131901964736522
('Ê·', 'E')0.0012785695389070189
('¶Ç', 'S')1.1933961985083186e-05
('·¥', 'B')3.9004561894661955e-06
('³é', 'S')4.0774370115700884e-05
('¾ö', 'B')0.0017489645553566424
('µÈ', 'B')0.0004212492684623492
('¶ý', 'B')1.5601824757864783e-06
('¼Ã', 'E')0.0048318851275107235
('´´', 'E')0.000107652590829267
('ÄÉ', 'S')3.381289229106903e-05
('¸ã', 'E')7.0208211410391525e-06
('´ë', 'B')0.0007098830264828476
('Ò¼', 'M')2.0521378125553696e-06
('ÙË', 'B')7.800912378932392e-07
('òÐ', 'B')1.5601824757864783e-06
('´²', 'M')3.2834205000885914e-05
('½½', 'B')2.2622645898903936e-05
('»ð', 'B')0.00041968908598656265
('Ñè', 'S')9.944968320902655e-07
('Æ·', 'M')0.0005869114143908356
('»´', 'M')4.3094894063662756e-05
('¹Û', 'E')0.0009938362370759866
('¹Â', 'B')0.00010921277330505348
('âÒ', 'E')7.800912378932392e-07
('ßõ', 'S')9.944968320902655e-07
('Í°', 'E')4.446520055991463e-05
('¶¨', 'B')0.00038614516275715336
('ÌÕ', 'M')8.824192593988088e-05
('Å¦', 'E')2.2622645898903936e-05
('±¦', 'S')4.574685427615221e-05
('¼È', 'E')1.2481459806291827e-05
('Ö§', 'M')0.0006341105840796091
('Ôê', 'S')9.944968320902655e-07
('Ì«', 'B')0.0004438719143612531
('Äû', 'S')9.944968320902655e-07
('Íé', 'E')3.1203649515729566e-06
('²Ò', 'E')7.800912378932391e-06
('ÌÒ', 'B')2.808328456415661e-05
('°ç', 'M')2.0521378125553696e-06
('Ñ­', 'S')1.5911949313444247e-05
('´Ä', 'M')0.0001005547528152131
('Î¯', 'E')0.0016779762527083574
('ÃÌ', 'S')1.6906446145534515e-05
('Ð´', 'M')1.2312826875332216e-05
('°Ö', 'B')3.744437941887548e-05
('éñ', 'E')1.5601824757864783e-06
('ÈÀ', 'M')2.052137812555369e-05
('êõ', 'S')1.988993664180531e-06
('ÑØ', 'M')5.540772093899497e-05
('Ëã', 'E')0.0005320222242431891
('Ôõ', 'S')2.88404081306177e-05
('Åú', 'B')0.0005445036840494809
('ÙÓ', 'S')9.944968320902655e-07
('ÄÇ', 'M')0.00041863611376129537
('ÆÑ', 'B')6.240729903145913e-06
('Ôº', 'B')0.0003799044328540075
('Ãü', 'M')0.0005048259018886208
('ÉÓ', 'S')8.950471488812391e-06
('Ç³', 'E')1.7162007233651262e-05
('ÃÖ', 'S')5.966980992541593e-06
('Òð', 'B')3.1203649515729566e-06
('º¥', 'M')4.514703187621812e-05
('åÔ', 'B')5.460638665252674e-06
('£Í', 'S')6.961477824631859e-06
('ÅÀ', 'B')2.028237218522422e-05
('¼Ç', 'B')0.0023699171807196606
('²Ý', 'B')0.0003401197797214523
('¸¿', 'S')1.988993664180531e-06
('°ä', 'B')0.00017005988986072614
('µ©', 'M')0.00015185819812909733
('´¾', 'M')2.0521378125553696e-06
('Ç«', 'E')3.3543923229409284e-05
('Êæ', 'E')7.0208211410391525e-06
('Í¤', 'B')4.680547427359435e-06
('ºÉ', 'E')2.2622645898903936e-05
('±÷', 'B')2.3402737136797174e-06
('ÑÛ', 'E')0.00022622645898903937
('Á³', 'E')2.574301085047689e-05
('Âï', 'M')1.4364964687887585e-05
('¶Ø', 'M')0.0001272325443784329
('±ù', 'M')7.38769612519933e-05
('¶Á', 'E')0.00017864089347755175
('Ì¹', 'B')7.644894131353744e-05
('¿´', 'M')0.00019700523000531545
('Óø', 'M')3.693848062599665e-05
('ÓÍ', 'M')0.0007510824393952651
('²ä', 'M')2.0521378125553696e-06
('¿ñ', 'S')2.9834904962707967e-05
('ÂÁ', 'B')3.1203649515729566e-06
('Ô²', 'M')4.9251307501328864e-05
('ÆÇ', 'B')6.240729903145913e-06
('Æ±', 'B')5.538647789041997e-05
('°È', 'E')1.3261551044185067e-05
('Ó¥', 'E')2.964346703994309e-05
('¾°', 'E')0.0005601055088073457
('¾Ý', 'E')0.0020766028752718024
('²É', 'B')0.001412745231824656
('À¶', 'B')0.00010141186092612109
('»³', 'S')3.082940179479823e-05
('´£', 'S')9.944968320902655e-07
('ã¬', 'E')7.800912378932392e-07
('»æ', 'B')8.971049235772251e-05
('µ×', 'S')7.060927507840885e-05
('ç½', 'E')7.800912378932392e-07
('µÃ', 'S')0.0018378301457028106
('¼í', 'E')6.240729903145913e-06
('Ï·', 'E')0.0001497775176755019
('Ð§', 'B')0.0007044223878175949
('¿ì', 'S')0.00041470517898164073
('ÔÕ', 'M')2.0521378125553696e-06
('ÒÁ', 'B')0.00045167282674018545
('¡¶', 'M')2.872992937577517e-05
('ÏÊ', 'B')0.00021218481670696107
('åÞ', 'S')1.988993664180531e-06
('Æ¼', 'B')7.800912378932392e-07
('ÖÅ', 'E')1.950228094733098e-05
('¾½', 'E')2.3402737136797174e-06
('Ä¦', 'M')9.645047719010236e-05
('¼º', 'M')7.592909906454866e-05
('»Û', 'S')1.988993664180531e-06
('¾®', 'B')7.878921502721715e-05
('Æ×', 'M')1.2312826875332216e-05
('ÉÃ', 'S')2.9834904962707966e-06
('Ñ²', 'B')0.00011623359444609263
('÷À', 'E')1.2481459806291827e-05
('²ú', 'B')0.002667912033594878
('ËÜ', 'B')0.00011857386815977236
('Ã§', 'E')7.0208211410391525e-06
('Æ²', 'S')9.944968320902655e-07
('ºº', 'M')0.0005520250715773943
('¼Ê', 'E')0.0024604077643152764
('ÑÚ', 'S')1.093946515299292e-05
('Åó', 'E')1.014118609261211e-05
('é¢', 'S')9.944968320902655e-07
('Ê©', 'E')0.001798110303343916
('Èã', 'M')4.104275625110739e-06
